Date,Mois,Année,Tirage,#1,#2,#3,#4,#5,#6,Comp
6,May,2024,55,27,28,30,40,48,49,33
4,May,2024,54,12,16,31,37,39,49,34
1,May,2024,53,7,14,39,42,46,48,37
29,April,2024,52,15,23,35,37,43,44,33
27,April,2024,51,1,18,27,37,39,49,35
24,April,2024,50,5,6,13,26,31,44,48
22,April,2024,49,17,20,21,27,32,49,3
20,April,2024,48,6,26,28,29,30,44,49
17,April,2024,47,1,4,11,19,41,44,49
15,April,2024,46,4,13,18,35,37,43,42
13,April,2024,45,7,9,22,32,33,46,35
10,April,2024,44,12,16,26,27,33,37,40
8,April,2024,43,6,14,18,19,26,39,7
6,April,2024,42,1,18,21,37,38,48,25
3,April,2024,41,1,7,23,25,27,48,47
1,April,2024,40,6,8,28,35,45,48,3
30,mars,2024,39,3,16,21,33,41,42,37
27,mars,2024,38,16,22,33,37,39,45,24
25,mars,2024,37,12,21,38,39,46,49,27
23,mars,2024,36,10,12,14,18,23,28,47
20,mars,2024,35,5,12,19,24,27,42,28
18,mars,2024,34,1,8,10,24,26,38,21
16,mars,2024,33,3,17,24,31,37,39,25
13,mars,2024,32,1,4,7,30,35,48,8
11,mars,2024,31,2,8,29,33,37,41,45
9,mars,2024,30,12,18,27,35,36,45,25
6,mars,2024,29,10,13,28,33,42,46,34
4,mars,2024,28,2,9,13,32,35,49,37
2,mars,2024,27,21,24,27,38,41,44,15
28,Feb.,2024,26,16,24,34,38,44,46,2
26,Feb.,2024,25,6,7,23,28,42,46,5
24,Feb.,2024,24,30,31,32,37,40,43,19
21,Feb.,2024,23,23,26,27,28,43,48,9
19,Feb.,2024,22,1,11,16,21,23,36,15
17,Feb.,2024,21,12,23,28,31,38,39,40
14,Feb.,2024,20,9,12,15,28,33,47,16
12,Feb.,2024,19,5,10,18,37,38,49,45
10,Feb.,2024,18,13,20,34,37,45,46,29
7,Feb.,2024,17,15,19,22,23,32,40,27
5,Feb.,2024,16,6,20,22,26,46,48,35
3,Feb.,2024,15,11,18,19,24,25,30,45
31,Jan.,2024,14,5,8,11,42,43,45,3
29,Jan.,2024,13,16,20,25,34,43,49,12
27,Jan.,2024,12,4,6,7,36,44,46,15
24,Jan.,2024,11,1,6,18,23,33,35,8
22,Jan.,2024,10,3,15,17,26,42,44,16
20,Jan.,2024,9,27,36,38,42,43,45,23
17,Jan.,2024,8,3,5,9,17,22,24,2
15,Jan.,2024,7,14,18,27,46,47,48,13
13,Jan.,2024,6,3,7,14,22,29,49,6
10,Jan.,2024,5,25,26,36,41,42,49,15
8,Jan.,2024,4,10,11,18,20,26,37,1
6,Jan.,2024,3,4,10,12,13,18,21,17
3,Jan.,2024,2,8,28,30,34,38,39,41
1,Jan.,2024,1,1,2,12,14,15,43,39
30,Dec.,2023,313,7,27,28,29,33,48,10
27,Dec.,2023,312,4,11,15,22,29,45,25
25,Dec.,2023,311,1,10,13,28,42,48,12
23,Dec.,2023,310,11,13,15,23,31,45,10
20,Dec.,2023,309,2,4,18,20,22,49,32
18,Dec.,2023,308,12,14,16,32,39,48,26
16,Dec.,2023,307,13,14,23,31,43,44,41
13,Dec.,2023,306,1,10,27,31,37,42,41
11,Dec.,2023,305,2,18,35,44,45,48,34
9,Dec.,2023,304,3,19,28,30,37,47,48
6,Dec.,2023,303,2,7,10,28,34,42,41
4,Dec.,2023,302,4,15,31,40,41,45,25
2,Dec.,2023,301,17,24,28,31,38,47,48
29,Nov.,2023,300,6,25,27,42,44,49,30
27,Nov.,2023,299,1,16,18,32,33,45,49
25,Nov.,2023,298,2,5,10,21,33,46,13
22,Nov.,2023,297,1,13,25,29,39,47,43
20,Nov.,2023,296,8,19,21,28,29,49,3
18,Nov.,2023,295,1,6,8,14,26,27,12
15,Nov.,2023,294,1,4,10,18,40,44,7
13,Nov.,2023,293,7,9,16,31,35,37,24
11,Nov.,2023,292,8,11,24,26,28,35,27
8,Nov.,2023,291,6,8,9,10,36,37,28
6,Nov.,2023,290,9,19,21,25,29,43,13
4,Nov.,2023,289,20,21,22,38,43,47,4
1,Nov.,2023,288,8,20,24,32,43,46,19
30,Oct.,2023,287,1,5,22,24,39,49,31
28,Oct.,2023,286,5,22,31,33,36,45,18
25,Oct.,2023,285,3,11,12,15,17,18,13
23,Oct.,2023,284,4,14,15,30,45,48,23
21,Oct.,2023,283,8,29,33,36,41,43,9
18,Oct.,2023,282,2,5,16,33,45,46,10
16,Oct.,2023,281,4,8,15,18,26,29,19
14,Oct.,2023,280,10,12,17,24,26,29,36
11,Oct.,2023,279,7,11,25,26,33,44,34
9,Oct.,2023,278,6,8,14,16,40,41,17
7,Oct.,2023,277,15,27,30,35,41,42,32
4,Oct.,2023,276,3,5,20,31,33,41,26
2,Oct.,2023,275,7,8,18,20,32,46,36
30,Sept.,2023,274,6,11,16,28,32,44,23
27,Sept.,2023,273,13,17,21,23,28,37,20
25,Sept.,2023,272,2,3,8,11,19,35,43
23,Sept.,2023,271,2,6,9,12,31,42,43
20,Sept.,2023,270,3,6,8,11,13,30,40
18,Sept.,2023,269,3,15,21,23,24,35,46
16,Sept.,2023,268,1,11,19,27,34,47,2
13,Sept.,2023,267,3,8,9,12,21,28,4
11,Sept.,2023,266,3,21,38,40,44,45,16
9,Sept.,2023,265,4,9,15,36,37,44,29
6,Sept.,2023,264,9,13,23,24,28,31,4
4,Sept.,2023,263,10,13,19,38,40,45,27
2,Sept.,2023,262,18,19,22,30,32,34,5
30,Agust,2023,261,9,28,29,39,46,48,15
28,Agust,2023,260,1,8,27,39,42,45,31
26,Agust,2023,259,9,12,20,34,38,45,27
23,Agust,2023,258,1,14,15,19,22,32,13
21,Agust,2023,257,7,14,15,27,32,36,29
19,Agust,2023,256,2,10,19,21,37,48,45
16,Agust,2023,255,6,17,26,29,38,44,27
14,Agust,2023,254,4,13,15,27,28,46,32
12,Agust,2023,253,2,7,8,12,24,25,22
9,Agust,2023,252,16,17,30,36,43,45,18
7,Agust,2023,251,8,10,13,31,45,47,2
5,Agust,2023,250,25,32,33,45,46,48,5
2,Agust,2023,249,4,8,13,23,25,42,15
31,July,2023,248,6,10,14,20,32,45,29
29,July,2023,247,10,24,25,27,35,44,32
26,July,2023,246,16,18,24,25,30,38,26
24,July,2023,245,16,27,32,40,42,44,14
22,July,2023,244,4,11,14,15,25,37,29
19,July,2023,243,3,4,18,33,42,46,30
17,July,2023,242,8,26,29,33,40,46,22
15,July,2023,241,2,3,11,23,24,46,35
12,July,2023,240,13,19,22,25,38,47,5
10,July,2023,239,7,20,21,27,28,29,19
8,July,2023,238,4,6,24,25,33,39,5
5,July,2023,237,11,15,20,26,28,46,25
3,July,2023,236,14,15,17,18,28,48,22
1,July,2023,235,10,20,23,36,40,42,9
28,June,2023,234,20,21,26,28,33,43,40
26,June,2023,233,16,17,22,32,45,47,38
24,June,2023,232,5,17,22,25,32,43,46
21,June,2023,231,4,9,23,25,40,41,13
19,June,2023,230,3,7,22,28,34,44,8
17,June,2023,229,4,6,12,26,36,44,35
14,June,2023,228,3,10,16,26,41,49,23
12,June,2023,227,13,21,25,27,32,48,6
10,June,2023,226,8,14,19,29,45,46,26
7,June,2023,225,3,8,9,11,15,21,1
5,June,2023,224,5,17,20,30,42,43,46
3,June,2023,223,15,16,29,30,43,48,46
31,May,2023,222,2,4,14,15,33,48,5
29,May,2023,221,6,13,17,25,29,36,20
27,May,2023,220,7,10,17,23,42,48,20
24,May,2023,219,18,20,27,33,45,48,40
22,May,2023,218,5,6,22,34,37,45,21
20,May,2023,217,9,12,21,34,35,49,28
17,May,2023,216,10,14,15,19,20,27,9
15,May,2023,215,5,8,14,20,35,43,17
13,May,2023,214,15,21,25,34,35,36,12
10,May,2023,213,2,6,10,32,33,42,39
8,May,2023,212,12,22,26,28,36,41,45
6,May,2023,211,1,5,6,8,22,26,31
3,May,2023,210,6,10,14,16,24,47,37
1,May,2023,209,8,10,12,16,21,35,2
29,April,2023,208,20,21,24,34,42,44,38
26,April,2023,207,2,20,27,28,29,32,10
24,April,2023,206,5,10,30,32,42,49,25
22,April,2023,205,3,5,7,18,25,39,2
19,April,2023,204,15,24,27,30,45,48,2
17,April,2023,203,4,20,31,35,39,42,2
15,April,2023,202,3,4,25,31,34,49,46
12,April,2023,201,13,24,33,38,45,47,20
10,April,2023,200,7,20,40,45,46,49,38
8,April,2023,199,12,20,25,26,35,41,32
5,April,2023,198,7,12,25,29,33,38,39
3,April,2023,197,5,12,17,18,36,47,2
1,April,2023,196,22,24,26,37,41,44,32
29,mars,2023,195,12,22,25,31,37,43,4
27,mars,2023,194,4,8,12,31,36,48,44
25,mars,2023,193,6,8,28,31,37,41,11
22,mars,2023,192,14,18,20,28,30,43,8
20,mars,2023,191,8,10,28,31,33,49,18
18,mars,2023,190,22,25,26,28,32,33,37
15,mars,2023,189,5,6,8,10,15,48,27
13,mars,2023,188,15,26,28,30,32,41,21
11,mars,2023,187,1,12,15,23,27,42,40
8,mars,2023,186,11,16,20,31,41,42,7
6,mars,2023,185,8,13,21,24,30,46,29
4,mars,2023,184,2,4,5,25,36,37,6
1,mars,2023,183,1,5,8,27,41,45,28
27,Feb.,2023,182,4,10,28,33,37,41,2
25,Feb.,2023,181,3,5,15,34,37,48,13
22,Feb.,2023,180,10,17,18,22,26,29,34
20,Feb.,2023,179,7,30,35,37,40,43,26
18,Feb.,2023,178,4,8,11,19,34,36,28
15,Feb.,2023,177,11,15,21,27,45,49,9
13,Feb.,2023,176,7,22,24,29,43,49,8
11,Feb.,2023,175,9,16,23,25,28,43,7
8,Feb.,2023,174,8,14,22,23,36,41,2
6,Feb.,2023,173,3,19,20,24,27,29,21
4,Feb.,2023,172,10,14,16,21,41,46,3
1,Feb.,2023,171,2,3,6,7,11,45,5
30,Jan.,2023,170,22,30,34,39,41,46,7
28,Jan.,2023,169,1,6,7,15,18,29,16
25,Jan.,2023,168,2,15,21,34,35,41,46
23,Jan.,2023,167,7,12,18,35,47,49,23
21,Jan.,2023,166,10,12,23,25,28,49,1
18,Jan.,2023,165,8,24,26,35,46,49,12
16,Jan.,2023,164,5,6,25,32,48,49,34
14,Jan.,2023,163,1,15,35,39,42,43,20
11,Jan.,2023,162,3,19,27,34,45,46,26
9,Jan.,2023,161,1,8,10,11,27,30,18
7,Jan.,2023,160,9,15,27,28,29,30,11
4,Jan.,2023,159,12,14,22,27,31,44,46
2,Jan.,2023,158,5,7,14,25,30,36,19
31,Dec.,2022,157,6,31,36,45,47,48,13
28,Dec.,2022,156,1,3,31,33,41,43,23
26,Dec.,2022,155,2,3,27,34,35,42,18
24,Dec.,2022,154,8,15,21,34,47,48,27
21,Dec.,2022,153,14,28,32,36,45,48,40
19,Dec.,2022,152,8,12,15,39,40,46,32
17,Dec.,2022,151,3,5,7,13,25,41,36
14,Dec.,2022,150,1,3,4,13,34,49,21
12,Dec.,2022,149,6,28,29,34,40,41,25
10,Dec.,2022,148,4,17,20,22,23,41,15
7,Dec.,2022,147,1,3,17,18,34,41,20
5,Dec.,2022,146,6,10,14,20,27,48,2
3,Dec.,2022,145,7,15,22,23,33,44,8
30,Nov.,2022,144,6,16,18,22,28,48,37
28,Nov.,2022,143,7,11,19,31,32,49,38
26,Nov.,2022,142,3,11,16,39,41,43,10
23,Nov.,2022,141,15,16,20,22,44,47,39
21,Nov.,2022,140,25,28,30,34,46,49,17
19,Nov.,2022,139,5,29,39,41,42,49,28
16,Nov.,2022,138,3,8,15,18,36,37,19
14,Nov.,2022,137,7,9,10,13,22,46,36
12,Nov.,2022,136,11,19,20,39,41,47,35
9,Nov.,2022,135,6,8,25,26,39,49,34
7,Nov.,2022,134,3,20,23,24,29,49,28
5,Nov.,2022,133,4,7,10,37,44,47,34
2,Nov.,2022,132,5,10,17,18,46,47,2
31,Oct.,2022,131,11,12,19,37,41,43,39
29,Oct.,2022,130,10,21,30,40,42,44,15
26,Oct.,2022,129,1,16,20,26,29,32,38
24,Oct.,2022,128,1,3,7,9,25,48,17
22,Oct.,2022,127,2,8,14,22,24,37,38
19,Oct.,2022,126,1,18,21,27,37,42,38
17,Oct.,2022,125,18,23,27,31,41,48,3
15,Oct.,2022,124,17,22,24,26,41,46,47
12,Oct.,2022,123,1,12,31,33,43,46,20
10,Oct.,2022,122,9,12,14,32,35,42,29
8,Oct.,2022,121,9,10,11,15,24,32,20
5,Oct.,2022,120,7,12,24,27,29,30,17
3,Oct.,2022,119,10,15,20,24,40,43,3
1,Oct.,2022,118,1,7,12,22,27,32,13
28,Sept.,2022,117,20,26,38,41,42,49,39
26,Sept.,2022,116,1,3,37,41,42,48,5
24,Sept.,2022,115,4,8,9,22,33,40,7
21,Sept.,2022,114,3,4,11,21,28,39,37
19,Sept.,2022,113,8,27,30,40,41,47,1
17,Sept.,2022,112,2,4,5,6,33,47,23
14,Sept.,2022,111,7,12,14,32,34,44,39
12,Sept.,2022,110,12,38,39,41,42,46,37
10,Sept.,2022,109,6,7,13,28,30,38,32
7,Sept.,2022,108,4,5,6,28,30,39,36
5,Sept.,2022,107,1,7,19,33,41,45,36
3,Sept.,2022,106,11,18,30,32,33,36,15
31,Agust,2022,105,1,10,19,23,31,37,27
29,Agust,2022,104,11,27,29,34,42,45,32
27,Agust,2022,103,4,5,17,26,37,40,32
24,Agust,2022,102,1,6,19,25,31,41,48
22,Agust,2022,101,11,12,17,27,48,49,26
20,Agust,2022,100,4,19,29,39,43,48,14
17,Agust,2022,99,2,5,7,20,34,49,8
15,Agust,2022,98,3,7,15,25,36,39,5
13,Agust,2022,97,15,24,25,32,35,39,37
10,Agust,2022,96,6,36,37,40,41,42,22
8,Agust,2022,95,3,13,27,31,47,49,20
6,Agust,2022,94,5,15,21,34,39,42,12
3,Agust,2022,93,2,6,11,22,30,42,34
1,Agust,2022,92,1,3,4,5,26,34,7
30,July,2022,91,5,7,8,19,23,24,6
27,July,2022,90,26,30,34,38,42,43,24
25,July,2022,89,10,18,22,34,39,47,37
23,July,2022,88,11,12,27,33,34,42,40
20,July,2022,87,6,8,20,22,37,45,29
18,July,2022,86,6,9,15,32,44,48,4
16,July,2022,85,1,14,16,19,30,36,4
13,July,2022,84,1,12,14,19,30,46,7
11,July,2022,83,7,18,22,24,26,38,19
9,July,2022,82,15,17,31,36,43,47,39
6,July,2022,81,17,40,41,44,46,48,42
4,July,2022,80,9,28,29,36,46,49,19
2,July,2022,79,2,10,24,32,33,45,46
29,June,2022,78,11,13,24,38,39,43,26
27,June,2022,77,14,29,31,33,40,43,39
25,June,2022,76,3,10,12,17,37,44,34
22,June,2022,75,17,19,33,39,45,47,25
20,June,2022,74,19,21,29,33,44,47,46
18,June,2022,73,6,26,32,34,44,49,48
15,June,2022,72,7,14,21,27,33,48,2
13,June,2022,71,9,18,27,39,41,46,45
11,June,2022,70,9,12,17,39,44,48,22
8,June,2022,69,1,4,9,15,18,33,37
6,June,2022,68,1,15,32,37,45,47,44
4,June,2022,67,2,10,16,17,26,30,23
1,June,2022,66,6,8,16,17,21,26,31
30,May,2022,65,15,21,28,29,35,44,24
28,May,2022,64,13,14,17,38,42,49,25
25,May,2022,63,3,7,15,16,36,45,13
23,May,2022,62,15,23,25,27,39,46,48
21,May,2022,61,7,9,22,27,28,29,40
18,May,2022,60,17,20,22,37,43,49,12
16,May,2022,59,8,10,13,16,29,32,37
14,May,2022,58,1,4,10,36,43,49,13
11,May,2022,57,6,23,35,39,45,48,28
9,May,2022,56,18,23,32,36,39,47,49
7,May,2022,55,7,11,27,31,37,43,2
4,May,2022,54,2,3,4,9,12,42,33
2,May,2022,53,2,13,24,29,41,47,8
30,April,2022,52,2,3,4,15,34,49,47
27,April,2022,51,3,5,18,23,24,47,40
25,April,2022,50,16,18,34,35,38,41,36
23,April,2022,49,20,33,39,40,46,49,34
20,April,2022,48,9,25,26,28,35,41,18
18,April,2022,47,5,16,20,29,30,38,9
16,April,2022,46,18,22,28,31,36,47,29
13,April,2022,45,1,22,36,39,44,48,24
11,April,2022,44,6,15,22,27,30,38,13
9,April,2022,43,1,6,24,32,38,40,3
6,April,2022,42,4,32,40,43,44,49,25
4,April,2022,41,21,26,27,30,34,49,48
2,April,2022,40,3,6,7,10,13,16,5
30,mars,2022,39,6,19,33,36,39,41,9
28,mars,2022,38,7,12,30,43,45,48,4
26,mars,2022,37,5,9,12,24,43,44,40
23,mars,2022,36,8,15,19,22,35,42,11
21,mars,2022,35,16,22,32,45,47,48,23
19,mars,2022,34,7,14,37,43,46,48,16
16,mars,2022,33,7,23,33,35,39,46,6
14,mars,2022,32,8,13,17,19,23,30,44
12,mars,2022,31,6,23,26,36,44,45,27
9,mars,2022,30,6,9,18,26,39,40,34
7,mars,2022,29,7,8,10,18,22,26,19
5,mars,2022,28,6,22,38,43,44,49,1
2,mars,2022,27,6,24,25,27,36,39,8
28,Feb.,2022,26,2,6,15,32,35,39,4
26,Feb.,2022,25,6,12,23,25,28,42,9
23,Feb.,2022,24,8,27,33,43,44,48,35
21,Feb.,2022,23,4,10,13,31,32,41,6
19,Feb.,2022,22,3,17,19,30,36,38,39
16,Feb.,2022,21,3,9,18,21,22,30,42
14,Feb.,2022,20,10,18,20,21,42,49,38
12,Feb.,2022,19,3,16,32,35,37,42,48
9,Feb.,2022,18,2,15,29,36,44,45,14
7,Feb.,2022,17,12,16,27,38,41,47,7
5,Feb.,2022,16,26,27,29,42,43,45,23
2,Feb.,2022,15,3,11,25,34,44,47,29
31,Jan.,2022,14,3,5,8,17,18,38,11
29,Jan.,2022,13,5,9,13,16,25,49,22
26,Jan.,2022,12,2,7,9,20,36,38,34
24,Jan.,2022,11,2,4,15,27,33,41,24
22,Jan.,2022,10,6,9,10,17,32,36,18
19,Jan.,2022,9,2,11,15,19,29,33,47
17,Jan.,2022,8,14,20,21,22,23,29,48
15,Jan.,2022,7,1,12,26,37,41,47,3
12,Jan.,2022,6,4,10,13,18,31,37,8
10,Jan.,2022,5,9,10,11,13,17,27,34
8,Jan.,2022,4,3,8,17,20,22,38,33
5,Jan.,2022,3,19,23,25,35,44,48,2
3,Jan.,2022,2,6,11,12,28,37,39,46
1,Jan.,2022,1,5,8,13,29,33,39,2
29,Dec.,2021,156,15,23,41,42,45,49,2
27,Dec.,2021,155,6,10,30,38,39,44,18
25,Dec.,2021,154,1,16,22,24,28,46,30
22,Dec.,2021,153,1,12,13,14,28,31,41
20,Dec.,2021,152,17,21,26,27,37,49,13
18,Dec.,2021,151,6,14,18,20,45,47,19
15,Dec.,2021,150,1,15,19,20,36,47,28
13,Dec.,2021,149,8,10,12,32,44,47,21
11,Dec.,2021,148,6,15,16,37,41,48,4
8,Dec.,2021,147,16,17,20,33,41,42,46
6,Dec.,2021,146,3,6,26,43,45,46,1
4,Dec.,2021,145,9,16,18,20,38,49,45
1,Dec.,2021,144,5,24,34,41,44,46,36
29,Nov.,2021,143,18,21,27,32,43,47,16
27,Nov.,2021,142,2,5,19,29,36,38,9
24,Nov.,2021,141,19,28,35,40,44,47,36
22,Nov.,2021,140,4,12,21,39,45,49,16
20,Nov.,2021,139,6,9,18,31,39,42,4
17,Nov.,2021,138,2,11,19,26,29,31,38
15,Nov.,2021,137,15,17,19,24,41,46,34
13,Nov.,2021,136,2,14,22,33,40,47,10
10,Nov.,2021,135,10,11,19,31,37,38,24
8,Nov.,2021,134,4,15,20,30,36,45,42
6,Nov.,2021,133,3,10,14,15,30,38,28
3,Nov.,2021,132,17,24,34,35,37,44,41
1,Nov.,2021,131,7,13,17,19,33,39,4
30,Oct.,2021,130,6,16,26,31,47,49,22
27,Oct.,2021,129,3,15,27,39,47,49,11
25,Oct.,2021,128,1,9,27,35,39,43,4
23,Oct.,2021,127,1,2,19,27,32,34,38
20,Oct.,2021,126,9,13,20,30,40,48,17
18,Oct.,2021,125,18,25,27,40,47,48,14
16,Oct.,2021,124,1,3,10,21,32,33,20
13,Oct.,2021,123,6,17,31,47,48,49,19
11,Oct.,2021,122,14,17,18,22,36,46,4
9,Oct.,2021,121,7,10,11,15,22,40,16
6,Oct.,2021,120,2,3,21,25,33,39,24
4,Oct.,2021,119,10,19,22,23,24,39,33
2,Oct.,2021,118,6,9,21,34,40,41,43
29,Sept.,2021,117,3,7,12,15,19,34,35
27,Sept.,2021,116,2,16,21,24,37,40,48
25,Sept.,2021,115,11,29,31,34,45,48,19
22,Sept.,2021,114,5,19,23,28,31,38,49
20,Sept.,2021,113,10,13,22,40,41,44,20
18,Sept.,2021,112,4,8,20,25,29,40,16
15,Sept.,2021,111,14,15,26,35,38,46,49
13,Sept.,2021,110,10,34,38,40,42,45,14
11,Sept.,2021,109,4,9,10,24,35,44,7
8,Sept.,2021,108,1,11,12,24,31,38,2
6,Sept.,2021,107,16,19,24,25,31,49,23
4,Sept.,2021,106,3,12,15,18,40,43,35
1,Sept.,2021,105,3,9,25,32,45,48,14
30,Agust,2021,104,1,7,8,17,24,36,26
28,Agust,2021,103,6,8,19,27,40,45,21
25,Agust,2021,102,1,2,6,14,27,47,45
23,Agust,2021,101,1,16,30,36,39,41,38
21,Agust,2021,100,14,23,31,35,41,42,19
18,Agust,2021,99,21,41,42,44,45,47,33
16,Agust,2021,98,2,7,13,14,16,28,18
14,Agust,2021,97,15,31,32,38,41,44,37
11,Agust,2021,96,5,10,11,19,36,39,45
9,Agust,2021,95,5,30,33,34,39,49,17
7,Agust,2021,94,6,7,27,28,31,35,39
4,Agust,2021,93,4,10,32,38,40,49,28
2,Agust,2021,92,12,14,22,30,35,47,48
31,July,2021,91,5,15,25,34,40,49,45
28,July,2021,90,6,14,15,19,21,42,41
26,July,2021,89,25,29,46,47,48,49,26
24,July,2021,88,17,21,25,38,43,46,15
21,July,2021,87,6,7,8,13,28,42,14
19,July,2021,86,1,20,21,22,24,44,18
17,July,2021,85,11,13,15,17,37,38,32
14,July,2021,84,3,17,20,22,37,48,2
12,July,2021,83,5,10,20,24,38,42,46
10,July,2021,82,4,6,9,11,38,41,26
7,July,2021,81,13,15,20,30,35,42,22
5,July,2021,80,9,22,27,29,31,36,10
3,July,2021,79,16,23,26,30,35,37,41
30,June,2021,78,5,8,11,18,32,40,19
28,June,2021,77,1,12,20,33,45,48,4
26,June,2021,76,2,3,8,20,23,25,6
23,June,2021,75,3,4,10,22,29,37,46
21,June,2021,74,2,6,24,27,33,37,9
19,June,2021,73,14,23,41,44,45,46,12
16,June,2021,72,13,16,22,39,47,49,29
14,June,2021,71,11,20,23,36,37,38,25
12,June,2021,70,1,10,11,29,44,48,32
9,June,2021,69,5,7,12,13,20,38,1
7,June,2021,68,3,7,28,34,39,44,24
5,June,2021,67,3,12,21,23,24,44,14
2,June,2021,66,17,34,38,39,41,48,12
31,May,2021,65,7,16,18,24,26,34,44
29,May,2021,64,3,9,20,32,33,48,24
26,May,2021,63,3,24,39,41,44,48,36
24,May,2021,62,8,9,13,36,40,49,14
22,May,2021,61,7,8,14,16,28,29,15
19,May,2021,60,4,6,15,31,39,43,9
17,May,2021,59,6,15,19,31,37,38,39
15,May,2021,58,5,16,22,39,47,48,28
12,May,2021,57,15,17,18,29,41,48,9
10,May,2021,56,6,17,18,19,26,28,37
8,May,2021,55,18,21,33,34,39,41,27
5,May,2021,54,14,17,20,21,26,27,39
3,May,2021,53,4,6,8,14,37,39,22
1,May,2021,52,2,6,9,26,44,46,12
28,April,2021,51,3,11,22,29,32,41,44
26,April,2021,50,9,13,19,23,34,48,8
24,April,2021,49,4,7,10,30,41,47,24
21,April,2021,48,24,25,31,38,42,49,44
19,April,2021,47,1,2,6,11,16,17,44
17,April,2021,46,3,14,16,25,28,46,34
14,April,2021,45,4,8,21,30,33,34,11
12,April,2021,44,5,11,21,30,32,48,43
10,April,2021,43,10,16,20,24,29,44,7
7,April,2021,42,3,5,19,23,24,34,6
5,April,2021,41,10,14,16,17,29,46,18
3,April,2021,40,2,4,18,20,23,47,31
31,mars,2021,39,9,13,16,27,41,45,12
29,mars,2021,38,2,10,15,29,32,36,20
27,mars,2021,37,9,17,21,25,26,41,4
24,mars,2021,36,23,28,44,46,47,48,2
22,mars,2021,35,3,22,30,32,33,45,6
20,mars,2021,34,2,3,22,23,26,33,28
17,mars,2021,33,23,28,33,35,39,44,11
15,mars,2021,32,1,11,26,28,31,37,22
13,mars,2021,31,1,10,18,21,45,48,19
10,mars,2021,30,9,15,18,27,39,43,28
8,mars,2021,29,2,8,14,32,34,38,39
6,mars,2021,28,10,13,14,23,30,40,16
3,mars,2021,27,7,16,39,43,44,49,1
1,mars,2021,26,9,21,23,36,37,46,24
27,Feb.,2021,25,5,17,20,32,43,46,47
24,Feb.,2021,24,1,30,35,38,40,42,47
22,Feb.,2021,23,12,13,18,22,43,45,5
20,Feb.,2021,22,3,6,18,40,44,48,38
17,Feb.,2021,21,5,15,21,22,24,29,26
15,Feb.,2021,20,14,23,29,35,37,38,44
13,Feb.,2021,19,4,7,17,28,29,36,19
10,Feb.,2021,18,2,20,25,30,34,39,23
8,Feb.,2021,17,2,4,13,22,25,34,42
